[32m[I 2022-09-20 12:17:09,274][0m A new study created in memory with name: no-name-d7049e34-b547-4e0b-82f5-92a11f3f7edc[0m
[32m[I 2022-09-20 12:18:15,912][0m Trial 0 finished with value: 0.829153184474049 and parameters: {'eta': 0.21893938623868936, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 4.191882291033515, 'alpha': 7.399757012969712}. Best is trial 0 with value: 0.829153184474049.[0m
[32m[I 2022-09-20 12:35:36,851][0m Trial 18 finished with value: 0.8302579625741929 and parameters: {'eta': 0.4121775397451747, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 2.9815773232875715, 'alpha': 3.144764531264117}. Best is trial 11 with value: 0.8313897610747075.[0m
[32m[I 2022-09-20 12:36:35,258][0m Trial 19 finished with value: 0.8306632323648121 and parameters: {'eta': 0.42090384313257523, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 1.1307550185823718, 'alpha': 5.877987472069614}. Best is trial 11 with value: 0.8313897610747075.[0m
[32m[I 2022-09-20 12:37:53,072][0m Trial 20 finished with value: 0.8282580097439901 and parameters: {'eta': 0.4868407353683192, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 6.394153352708312, 'alpha': 1.099424360416224}. Best is trial 11 with value: 0.8313897610747075.[0m
[32m[I 2022-09-20 12:38:51,365][0m Trial 21 finished with value: 0.830085250916951 and parameters: {'eta': 0.42329553082283455, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 1.1792741464787593, 'alpha': 5.854735371154456}. Best is trial 11 with value: 0.8313897610747075.[0m
[32m[I 2022-09-20 12:40:00,556][0m Trial 22 finished with value: 0.831663380935268 and parameters: {'eta': 0.3584293273172296, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 0.7747495654509184, 'alpha': 8.709910776316423}. Best is trial 22 with value: 0.831663380935268.[0m
[32m[I 2022-09-20 12:41:09,735][0m Trial 23 finished with value: 0.8326920853017744 and parameters: {'eta': 0.35200274178445856, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 0.5222215265105956, 'alpha': 8.603127233952101}. Best is trial 23 with value: 0.8326920853017744.[0m
[32m[I 2022-09-20 12:42:18,397][0m Trial 24 finished with value: 0.8326276516984567 and parameters: {'eta': 0.3742202255949285, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 0.3417231651367716, 'alpha': 8.831528086431222}. Best is trial 23 with value: 0.8326920853017744.[0m
[32m[I 2022-09-20 12:43:41,707][0m Trial 25 finished with value: 0.8315132630913725 and parameters: {'eta': 0.28487324617386683, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.01813819917314574, 'alpha': 8.576997848122707}. Best is trial 23 with value: 0.8326920853017744.[0m
[32m[I 2022-09-20 12:44:31,357][0m Trial 26 finished with value: 0.831583651929257 and parameters: {'eta': 0.3946578523654768, 'min_child_weight': 9, 'max_depth': 7, 'gamma': 3.260903940611416, 'alpha': 8.448551441035493}. Best is trial 23 with value: 0.8326920853017744.[0m
[32m[I 2022-09-20 12:45:30,486][0m Trial 27 finished with value: 0.8296022775842322 and parameters: {'eta': 0.36497245738707895, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 1.751463394078172, 'alpha': 8.078120711723239}. Best is trial 23 with value: 0.8326920853017744.[0m
[32m[I 2022-09-20 12:46:40,165][0m Trial 28 finished with value: 0.8305338021450613 and parameters: {'eta': 0.30792400708052525, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 0.7651114143974619, 'alpha': 6.736878117341797}. Best is trial 23 with value: 0.8326920853017744.[0m
[32m[I 2022-09-20 12:47:39,696][0m Trial 29 finished with value: 0.8282199186692146 and parameters: {'eta': 0.17297987701411832, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 3.848021487589336, 'alpha': 7.800098822408337}. Best is trial 23 with value: 0.8326920853017744.[0m
[32m[I 2022-09-20 12:48:59,951][0m Trial 30 finished with value: 0.8321789596181024 and parameters: {'eta': 0.25936373022914905, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 1.9276892830458374, 'alpha': 8.83131901553597}. Best is trial 23 with value: 0.8326920853017744.[0m
[32m[I 2022-09-20 12:50:20,415][0m Trial 31 finished with value: 0.8332340654885974 and parameters: {'eta': 0.2540113979178067, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 1.8134755128766586, 'alpha': 9.140023331689202}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 12:51:41,099][0m Trial 32 finished with value: 0.8306528726421707 and parameters: {'eta': 0.2539012777116316, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 1.745807793097086, 'alpha': 9.236115846933624}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 12:53:01,756][0m Trial 33 finished with value: 0.8314205933461019 and parameters: {'eta': 0.1881007378411133, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 3.2680869185832035, 'alpha': 9.212359408563504}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 12:54:21,872][0m Trial 34 finished with value: 0.8320419991571684 and parameters: {'eta': 0.27201178369277124, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 1.9490435959914212, 'alpha': 9.95754804281236}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 12:55:42,279][0m Trial 35 finished with value: 0.8292657584815025 and parameters: {'eta': 0.11969141288542226, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.5367248107855297, 'alpha': 7.577125375168023}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 12:56:51,826][0m Trial 36 finished with value: 0.8312253108237668 and parameters: {'eta': 0.22017610039363816, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 5.666269691600398, 'alpha': 9.150461504252334}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 12:58:11,291][0m Trial 37 finished with value: 0.832310247165666 and parameters: {'eta': 0.3172494828958573, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 7.300798167337275, 'alpha': 6.651656054611538}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 12:59:12,162][0m Trial 38 finished with value: 0.8302263281935252 and parameters: {'eta': 0.32390979356061816, 'min_child_weight': 10, 'max_depth': 8, 'gamma': 7.673543812702892, 'alpha': 6.471919566869952}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:00:21,225][0m Trial 39 finished with value: 0.8303653190843993 and parameters: {'eta': 0.3208421282752523, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 7.88029549028624, 'alpha': 8.237741133994207}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:01:02,567][0m Trial 40 finished with value: 0.8263949779329506 and parameters: {'eta': 0.21853580986728918, 'min_child_weight': 9, 'max_depth': 6, 'gamma': 6.647682011037728, 'alpha': 4.610098236093607}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:02:23,309][0m Trial 41 finished with value: 0.8311645823551118 and parameters: {'eta': 0.24789386913682016, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 9.976328594384082, 'alpha': 8.91211756869908}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:03:43,154][0m Trial 42 finished with value: 0.8322959529920116 and parameters: {'eta': 0.26829568831021666, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 8.33971038031253, 'alpha': 7.200757447491085}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:05:02,975][0m Trial 43 finished with value: 0.832362090363332 and parameters: {'eta': 0.2773283645384098, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 8.22869928216587, 'alpha': 7.2150422106819025}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:06:11,893][0m Trial 44 finished with value: 0.830672353484749 and parameters: {'eta': 0.29573936150299995, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 7.042179737719538, 'alpha': 7.863330757236701}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:07:31,695][0m Trial 45 finished with value: 0.8306953918612472 and parameters: {'eta': 0.3300832868311736, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 8.839647949852075, 'alpha': 7.303438722537513}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:08:40,556][0m Trial 46 finished with value: 0.830050677432577 and parameters: {'eta': 0.38248092300091563, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 4.954201881791702, 'alpha': 6.286198312140878}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:09:49,147][0m Trial 47 finished with value: 0.829895501769922 and parameters: {'eta': 0.36724267767996904, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 7.125631092900761, 'alpha': 5.106645162303697}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:11:09,419][0m Trial 48 finished with value: 0.8315266621178511 and parameters: {'eta': 0.23420260787826477, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 8.542223946634838, 'alpha': 9.442028668866083}. Best is trial 31 with value: 0.8332340654885974.[0m
[32m[I 2022-09-20 13:12:17,866][0m Trial 49 finished with value: 0.8315809905994939 and parameters: {'eta': 0.29798632415425597, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 5.79017148202433, 'alpha': 6.924632586528089}. Best is trial 31 with value: 0.8332340654885974.[0m
LambdaMART, K=25:
{'eta': 0.2540113979178067, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 1.8134755128766586, 'alpha': 9.140023331689202}
