[32m[I 2022-09-20 11:50:02,100][0m A new study created in memory with name: no-name-e38480be-892a-4996-b3f8-6469d2a8c867[0m
[32m[I 2022-09-20 11:51:17,613][0m Trial 0 finished with value: 0.7254562057133367 and parameters: {'eta': 0.1339827886849546, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 6.823952190169894, 'alpha': 2.923259893993034}. Best is trial 0 with value: 0.7254562057133367.[0m
[32m[I 2022-09-20 12:13:32,913][0m Trial 27 finished with value: 0.7323725534722674 and parameters: {'eta': 0.32614514028491015, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 4.217018847431775, 'alpha': 9.051022989412612}. Best is trial 26 with value: 0.7328612354019671.[0m
[32m[I 2022-09-20 12:14:41,124][0m Trial 28 finished with value: 0.7313103460947775 and parameters: {'eta': 0.29797615792750864, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 4.248755522344765, 'alpha': 9.263569499598667}. Best is trial 26 with value: 0.7328612354019671.[0m
[32m[I 2022-09-20 12:16:00,244][0m Trial 29 finished with value: 0.7317954353808848 and parameters: {'eta': 0.32745955374285596, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 3.256606139975636, 'alpha': 9.144975251397863}. Best is trial 26 with value: 0.7328612354019671.[0m
[32m[I 2022-09-20 12:17:08,934][0m Trial 30 finished with value: 0.7332706409127261 and parameters: {'eta': 0.36422622162370766, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 4.658704366866753, 'alpha': 8.197694535858151}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:18:16,876][0m Trial 31 finished with value: 0.7328911647519646 and parameters: {'eta': 0.3743676040204785, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 4.531729359947473, 'alpha': 8.240068087599262}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:19:24,570][0m Trial 32 finished with value: 0.7299071921280728 and parameters: {'eta': 0.3573423335214326, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 5.965894381666063, 'alpha': 7.790662676777059}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:20:32,890][0m Trial 33 finished with value: 0.7299081918983736 and parameters: {'eta': 0.26430101036647063, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 4.601689674479252, 'alpha': 6.704341427143913}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:21:57,395][0m Trial 34 finished with value: 0.7306928207460237 and parameters: {'eta': 0.3162293642876997, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 3.9398836763210277, 'alpha': 8.158354345394017}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:23:12,530][0m Trial 35 finished with value: 0.7307406227445972 and parameters: {'eta': 0.3603537344595187, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 6.205793291358541, 'alpha': 5.151543216510079}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:24:28,377][0m Trial 36 finished with value: 0.729181660798846 and parameters: {'eta': 0.2143966623522242, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 7.732925956698917, 'alpha': 8.774314615929278}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:25:55,597][0m Trial 37 finished with value: 0.7316061938288266 and parameters: {'eta': 0.27929080114817373, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 4.99212191725213, 'alpha': 7.6992699725468}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:26:59,995][0m Trial 38 finished with value: 0.7303757509209222 and parameters: {'eta': 0.4073066912612784, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 3.773508134324069, 'alpha': 8.749681117277593}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:28:15,725][0m Trial 39 finished with value: 0.7280283626366282 and parameters: {'eta': 0.17279385059062616, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 2.6611266457283578, 'alpha': 4.38858156151621}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:29:19,666][0m Trial 40 finished with value: 0.7299023839298737 and parameters: {'eta': 0.3883665722008761, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 5.592210569765513, 'alpha': 6.680744780983654}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:30:24,171][0m Trial 41 finished with value: 0.729636226780649 and parameters: {'eta': 0.3691451873886182, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 4.535439965730841, 'alpha': 9.437004123036864}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:31:39,861][0m Trial 42 finished with value: 0.7330917194933537 and parameters: {'eta': 0.3482140027168906, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 3.331896450273805, 'alpha': 8.896823605549605}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:32:55,676][0m Trial 43 finished with value: 0.7308791972566571 and parameters: {'eta': 0.3396375598198577, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 3.9856723055427725, 'alpha': 8.795951776599335}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:34:23,934][0m Trial 44 finished with value: 0.7321604910677042 and parameters: {'eta': 0.28333773798553186, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 1.8807282817543736, 'alpha': 9.930993191821617}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:35:39,716][0m Trial 45 finished with value: 0.7313459783137308 and parameters: {'eta': 0.3200593417585193, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 3.0099554153991175, 'alpha': 8.225393617835739}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:37:06,455][0m Trial 46 finished with value: 0.732557294991552 and parameters: {'eta': 0.4158359076690138, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 3.612767618643726, 'alpha': 7.7854538702190865}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:38:32,979][0m Trial 47 finished with value: 0.7322794765928503 and parameters: {'eta': 0.41153453685276187, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 3.563134977815252, 'alpha': 7.653816579828967}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:39:55,555][0m Trial 48 finished with value: 0.7301052431077965 and parameters: {'eta': 0.4255640697441154, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 2.207752397373941, 'alpha': 3.720673338956251}. Best is trial 30 with value: 0.7332706409127261.[0m
[32m[I 2022-09-20 12:41:20,654][0m Trial 49 finished with value: 0.7329099534944753 and parameters: {'eta': 0.39567180341393277, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 9.7803029080616, 'alpha': 6.8928134544167365}. Best is trial 30 with value: 0.7332706409127261.[0m
LambdaMART, K=5:
{'eta': 0.36422622162370766, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 4.658704366866753, 'alpha': 8.197694535858151}
