[32m[I 2022-09-20 11:50:02,343][0m A new study created in memory with name: no-name-3ddd1a30-8a68-4aae-ac6c-f5f2ea0a93a2[0m
[32m[I 2022-09-20 11:51:07,547][0m Trial 0 finished with value: 0.766532028192068 and parameters: {'eta': 0.0867292537493411, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 1.0915008263526538, 'alpha': 0.026510758010305224}. Best is trial 0 with value: 0.766532028192068.[0m
[32m[I 2022-09-20 12:31:43,575][0m Trial 38 finished with value: 0.7656168677659679 and parameters: {'eta': 0.3223161148103083, 'min_child_weight': 2, 'max_depth': 4, 'gamma': 1.0997524650047152, 'alpha': 9.457398909621713}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:33:02,386][0m Trial 39 finished with value: 0.7770399985141889 and parameters: {'eta': 0.2513296948413553, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 9.010544563745785, 'alpha': 3.0553282026490938}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:34:01,218][0m Trial 40 finished with value: 0.7764808542704102 and parameters: {'eta': 0.198345744062134, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 0.5828926870385466, 'alpha': 6.70589391209459}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:35:09,769][0m Trial 41 finished with value: 0.7777492516390753 and parameters: {'eta': 0.3267382275107903, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 4.659352091581603, 'alpha': 7.841380600362935}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:36:18,099][0m Trial 42 finished with value: 0.7770577840988849 and parameters: {'eta': 0.3614962558339341, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 5.758324376502323, 'alpha': 8.314731356435427}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:37:37,264][0m Trial 43 finished with value: 0.7776651702712392 and parameters: {'eta': 0.38312939688264525, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 4.584461492783365, 'alpha': 9.416908806094439}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:38:45,781][0m Trial 44 finished with value: 0.7777191674106977 and parameters: {'eta': 0.34642665633557607, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 3.1442914284488483, 'alpha': 7.97662878286085}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:39:44,452][0m Trial 45 finished with value: 0.7766840764525115 and parameters: {'eta': 0.320232883599477, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 3.7243854076503946, 'alpha': 8.743648672396628}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:41:04,532][0m Trial 46 finished with value: 0.7773750989481443 and parameters: {'eta': 0.27412008611563216, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 2.587839766333791, 'alpha': 6.368319205582818}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:42:24,279][0m Trial 47 finished with value: 0.7767053333307876 and parameters: {'eta': 0.24263073072326208, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 6.606512258828824, 'alpha': 7.530832636881309}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:43:32,835][0m Trial 48 finished with value: 0.7765925520211859 and parameters: {'eta': 0.3799977171961865, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 1.7293199083940567, 'alpha': 9.434802016730062}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:44:21,555][0m Trial 49 finished with value: 0.7757031674015613 and parameters: {'eta': 0.45947271565961906, 'min_child_weight': 2, 'max_depth': 7, 'gamma': 4.559713670561004, 'alpha': 4.656501251108599}. Best is trial 14 with value: 0.7806243878935172.[0m
LambdaMART, K=10:
{'eta': 0.31104809709296927, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 2.5443861265864394, 'alpha': 9.964264316417191}
