[32m[I 2022-09-20 12:17:08,986][0m A new study created in memory with name: no-name-f89b2246-71a9-4343-886e-d694db383e27[0m
[32m[I 2022-09-20 12:18:36,086][0m Trial 0 finished with value: 0.8536773751269062 and parameters: {'eta': 0.1215654256311485, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 8.102134137034323, 'alpha': 3.1597112231605653}. Best is trial 0 with value: 0.8536773751269062.[0m
[32m[I 2022-09-20 12:27:26,705][0m Trial 11 finished with value: 0.8560968466055384 and parameters: {'eta': 0.4996155480671794, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 9.078429466074681, 'alpha': 9.468669751188473}. Best is trial 11 with value: 0.8560968466055384.[0m
[32m[I 2022-09-20 12:28:35,085][0m Trial 12 finished with value: 0.8556662309918791 and parameters: {'eta': 0.42838639181935323, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 6.924021524477112, 'alpha': 7.996870683173256}. Best is trial 11 with value: 0.8560968466055384.[0m
[32m[I 2022-09-20 12:29:43,646][0m Trial 13 finished with value: 0.8568399084398595 and parameters: {'eta': 0.4024469830353347, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 7.319766584608225, 'alpha': 8.292353857350546}. Best is trial 13 with value: 0.8568399084398595.[0m
[32m[I 2022-09-20 12:30:42,449][0m Trial 14 finished with value: 0.855523393758129 and parameters: {'eta': 0.3543631021158904, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 9.78937308245315, 'alpha': 9.94789054435184}. Best is trial 13 with value: 0.8568399084398595.[0m
[32m[I 2022-09-20 12:31:42,595][0m Trial 15 finished with value: 0.8536218030026335 and parameters: {'eta': 0.42143880604824085, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 7.639446113947908, 'alpha': 0.0026475718690113226}. Best is trial 13 with value: 0.8568399084398595.[0m
[32m[I 2022-09-20 12:32:41,778][0m Trial 16 finished with value: 0.8575758887315946 and parameters: {'eta': 0.2721014485257162, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 8.526903165803713, 'alpha': 8.152353537846627}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:33:40,850][0m Trial 17 finished with value: 0.8551920106140849 and parameters: {'eta': 0.272202302442853, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 6.340698010124836, 'alpha': 7.910980668013329}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:34:39,705][0m Trial 18 finished with value: 0.8548906245082571 and parameters: {'eta': 0.23506786195621596, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 8.424462577529576, 'alpha': 4.588358806990171}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:35:48,510][0m Trial 19 finished with value: 0.8553818530135598 and parameters: {'eta': 0.31330498880409674, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 6.453788666766855, 'alpha': 8.610611484960028}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:36:38,046][0m Trial 20 finished with value: 0.8553070175796864 and parameters: {'eta': 0.3406735069900836, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 7.264063527299218, 'alpha': 7.034984591657249}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:37:35,662][0m Trial 21 finished with value: 0.8549364045812258 and parameters: {'eta': 0.39312329921408573, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 9.027769767279691, 'alpha': 9.005270702906541}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:38:53,982][0m Trial 22 finished with value: 0.8559882954703343 and parameters: {'eta': 0.4402823608681524, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 9.112267737884439, 'alpha': 9.091628549038738}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:39:52,060][0m Trial 23 finished with value: 0.8547262331160128 and parameters: {'eta': 0.45810119632970303, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 8.613033522103045, 'alpha': 7.430701111753407}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:41:00,923][0m Trial 24 finished with value: 0.8560439599900805 and parameters: {'eta': 0.3019452982633699, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 7.759385202460026, 'alpha': 5.61483107417325}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:41:59,989][0m Trial 25 finished with value: 0.8545864104864896 and parameters: {'eta': 0.19882224958567568, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 6.060415036305116, 'alpha': 8.444483504619658}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:43:22,188][0m Trial 26 finished with value: 0.8568824113420545 and parameters: {'eta': 0.3840383196883271, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 9.338297814097889, 'alpha': 9.863552645848664}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:44:11,460][0m Trial 27 finished with value: 0.8559191145415187 and parameters: {'eta': 0.3838594944289442, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 9.58609753002559, 'alpha': 7.246986042252385}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:45:20,452][0m Trial 28 finished with value: 0.8553737336470015 and parameters: {'eta': 0.3416118662268153, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 6.978312590841177, 'alpha': 4.732397044980647}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:46:41,099][0m Trial 29 finished with value: 0.854279858687919 and parameters: {'eta': 0.15208862105690768, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 8.088333207285707, 'alpha': 8.319976226509677}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:47:50,497][0m Trial 30 finished with value: 0.8563024562785161 and parameters: {'eta': 0.2850695886468097, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 8.426995072329651, 'alpha': 9.513598813818723}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:48:59,544][0m Trial 31 finished with value: 0.8570775371352416 and parameters: {'eta': 0.28976725193084674, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 8.662880317922223, 'alpha': 9.5546510741161}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:50:19,653][0m Trial 32 finished with value: 0.8546962702441846 and parameters: {'eta': 0.25185078578151676, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 9.190158630161422, 'alpha': 8.934308976000404}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:51:18,831][0m Trial 33 finished with value: 0.856633626128504 and parameters: {'eta': 0.2243885509655082, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 8.178414205906423, 'alpha': 9.602480936608407}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:52:27,612][0m Trial 34 finished with value: 0.8561773459097999 and parameters: {'eta': 0.3607933754596776, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 7.679323066081246, 'alpha': 8.751124040340567}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:53:46,961][0m Trial 35 finished with value: 0.8572594939937037 and parameters: {'eta': 0.3947639385075443, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 5.883391954063796, 'alpha': 7.61100248006324}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:55:06,748][0m Trial 36 finished with value: 0.857007007701812 and parameters: {'eta': 0.32925439040086674, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 3.517909567427423, 'alpha': 6.272444532944832}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:56:26,443][0m Trial 37 finished with value: 0.854075624737375 and parameters: {'eta': 0.28785035756756255, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 3.330609325720228, 'alpha': 6.178337423312016}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:57:45,927][0m Trial 38 finished with value: 0.8556479881264197 and parameters: {'eta': 0.32369773335027313, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 2.2134254895801346, 'alpha': 5.904001417887886}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:58:47,626][0m Trial 39 finished with value: 0.8550325146872303 and parameters: {'eta': 0.25966997988399865, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 3.7344194248481712, 'alpha': 4.0700243949511865}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 12:59:37,578][0m Trial 40 finished with value: 0.848643283473262 and parameters: {'eta': 0.09171975906512791, 'min_child_weight': 8, 'max_depth': 7, 'gamma': 2.2811972337192086, 'alpha': 6.682573556789424}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 13:00:56,823][0m Trial 41 finished with value: 0.8561731002341973 and parameters: {'eta': 0.3684576703524735, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 5.669240824445916, 'alpha': 7.50029731240027}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 13:02:15,966][0m Trial 42 finished with value: 0.8569007474750505 and parameters: {'eta': 0.33676451208889824, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 4.327583285753937, 'alpha': 2.305762396580482}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 13:03:35,139][0m Trial 43 finished with value: 0.8561122209412855 and parameters: {'eta': 0.3022234387700304, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 4.499960011249792, 'alpha': 2.223324680796305}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 13:04:43,716][0m Trial 44 finished with value: 0.8575572461026788 and parameters: {'eta': 0.3372900142820303, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 4.264755723787035, 'alpha': 5.114708804457969}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 13:05:52,907][0m Trial 45 finished with value: 0.8568632472251143 and parameters: {'eta': 0.2413728840683299, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 2.645983883766281, 'alpha': 6.869167029394179}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 13:07:02,219][0m Trial 46 finished with value: 0.8571123890980682 and parameters: {'eta': 0.2075822063912922, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 3.796735713778689, 'alpha': 5.481104233785223}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 13:08:11,579][0m Trial 47 finished with value: 0.8536132146147707 and parameters: {'eta': 0.17886819898846965, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 2.878905408718731, 'alpha': 5.2060801571613595}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 13:09:10,523][0m Trial 48 finished with value: 0.8516876189995007 and parameters: {'eta': 0.13305758385093708, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 1.4306938206003572, 'alpha': 4.000312113627018}. Best is trial 16 with value: 0.8575758887315946.[0m
[32m[I 2022-09-20 13:10:00,227][0m Trial 49 finished with value: 0.8530094951182811 and parameters: {'eta': 0.18607955650764554, 'min_child_weight': 8, 'max_depth': 7, 'gamma': 5.138209526943618, 'alpha': 3.7401260502104154}. Best is trial 16 with value: 0.8575758887315946.[0m
LambdaMART, K=50:
{'eta': 0.2721014485257162, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 8.526903165803713, 'alpha': 8.152353537846627}
