[32m[I 2022-09-20 12:20:54,042][0m A new study created in memory with name: no-name-cfbc389d-5870-4a32-a0bd-465242fd52db[0m
[32m[I 2022-09-20 12:21:29,247][0m Trial 0 finished with value: 0.8455610204143581 and parameters: {'eta': 0.08604562635021223, 'min_child_weight': 9, 'max_depth': 4, 'gamma': 1.9215895271119177, 'alpha': 7.007174948801187}. Best is trial 0 with value: 0.8455610204143581.[0m
[32m[I 2022-09-20 12:57:09,696][0m Trial 34 finished with value: 0.859919706430137 and parameters: {'eta': 0.3161029528575312, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 1.26866175528207, 'alpha': 7.304780512266122}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 12:58:07,849][0m Trial 35 finished with value: 0.8600619086918708 and parameters: {'eta': 0.258962013468674, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 2.1068390445112333, 'alpha': 5.777266616755083}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 12:58:48,465][0m Trial 36 finished with value: 0.8559553094227289 and parameters: {'eta': 0.20369043964513067, 'min_child_weight': 4, 'max_depth': 6, 'gamma': 4.153442522392044, 'alpha': 6.710142461616145}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 12:59:46,490][0m Trial 37 finished with value: 0.858047644605017 and parameters: {'eta': 0.4334039911255708, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 2.8413672646248056, 'alpha': 6.355692322004207}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:00:35,795][0m Trial 38 finished with value: 0.8587855794517499 and parameters: {'eta': 0.3088378002578992, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 5.494829560128675, 'alpha': 5.514908639973108}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:01:24,973][0m Trial 39 finished with value: 0.8601927046402315 and parameters: {'eta': 0.3427084138570992, 'min_child_weight': 6, 'max_depth': 7, 'gamma': 1.6930845463819235, 'alpha': 7.095506834832309}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:02:05,760][0m Trial 40 finished with value: 0.8576712992371095 and parameters: {'eta': 0.26117596408338156, 'min_child_weight': 3, 'max_depth': 6, 'gamma': 7.0807208508547745, 'alpha': 1.7487944581571542}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:03:03,774][0m Trial 41 finished with value: 0.8606166127755561 and parameters: {'eta': 0.3644052117221334, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.6693149893554191, 'alpha': 4.472315000133572}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:04:11,471][0m Trial 42 finished with value: 0.8608396809126867 and parameters: {'eta': 0.35242690208809213, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 0.708298322182571, 'alpha': 3.1917318142047066}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:05:19,211][0m Trial 43 finished with value: 0.8598941047203479 and parameters: {'eta': 0.3397034746666266, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 1.4829631964685164, 'alpha': 2.399233042288825}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:06:17,464][0m Trial 44 finished with value: 0.8588780540895974 and parameters: {'eta': 0.300019532622983, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 3.7912344560156095, 'alpha': 2.9466901092654894}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:07:14,382][0m Trial 45 finished with value: 0.8587703462991935 and parameters: {'eta': 0.42518289245131435, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 2.102933535731564, 'alpha': 7.833227210638468}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:08:12,581][0m Trial 46 finished with value: 0.859080474254563 and parameters: {'eta': 0.24209511707418624, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 0.6365215669299431, 'alpha': 3.9364503719552375}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:09:01,652][0m Trial 47 finished with value: 0.8603468343537708 and parameters: {'eta': 0.3278695445891209, 'min_child_weight': 6, 'max_depth': 7, 'gamma': 4.738802664814042, 'alpha': 5.526293050037368}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:10:09,256][0m Trial 48 finished with value: 0.8592214029342446 and parameters: {'eta': 0.3794705757063619, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 0.9768832182875743, 'alpha': 1.5933828401624197}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 13:11:01,954][0m Trial 49 finished with value: 0.8595832770479002 and parameters: {'eta': 0.4690401467201574, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 6.447735298653804, 'alpha': 4.617069380526402}. Best is trial 28 with value: 0.8614433066274703.[0m
LambdaMART, K=100:
{'eta': 0.25197012786660805, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 4.395177854826028, 'alpha': 4.330926546219153}
