[32m[I 2022-09-16 02:34:17,600][0m A new study created in memory with name: no-name-ac0aa854-f0bf-4723-8051-881698eafdf9[0m
[32m[I 2022-09-16 03:01:39,467][0m Trial 0 finished with value: 0.7502149336975211 and parameters: {'eta': 0.2390915155806667, 'min_child_weight': 2, 'max_depth': 5, 'gamma': 3.9668637841248278, 'alpha': 5.75087496713897}. Best is trial 0 with value: 0.7502149336975211.[0m
[32m[I 2022-09-16 08:32:28,869][0m Trial 12 finished with value: 0.7621778328898686 and parameters: {'eta': 0.14942438147122591, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 3.144520780929677, 'alpha': 1.7090716397249754}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 09:00:43,183][0m Trial 13 finished with value: 0.756943170671843 and parameters: {'eta': 0.14440326121908287, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 5.591593929771954, 'alpha': 1.0529661716344352}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 09:28:41,874][0m Trial 14 finished with value: 0.7577998339762695 and parameters: {'eta': 0.3568418757107509, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 2.5350392274062257, 'alpha': 9.495883039346346}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 09:56:26,466][0m Trial 15 finished with value: 0.760330230660149 and parameters: {'eta': 0.1620043339295641, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 4.642578329654873, 'alpha': 1.9466031248085414}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 10:24:03,603][0m Trial 16 finished with value: 0.7602490406948434 and parameters: {'eta': 0.2840959595937369, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 1.514212668287974, 'alpha': 4.423535517739809}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 10:51:27,384][0m Trial 17 finished with value: 0.7530062818888839 and parameters: {'eta': 0.38057721735201794, 'min_child_weight': 1, 'max_depth': 6, 'gamma': 9.991395965711272, 'alpha': 0.9339876778273163}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 11:19:24,733][0m Trial 18 finished with value: 0.7597505346048744 and parameters: {'eta': 0.05083685043776756, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 3.2974471488305808, 'alpha': 1.463632458089056}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 11:47:12,065][0m Trial 19 finished with value: 0.753041352517453 and parameters: {'eta': 0.12563053375952046, 'min_child_weight': 7, 'max_depth': 7, 'gamma': 7.554320685843827, 'alpha': 3.0474070095168995}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 12:15:17,913][0m Trial 20 finished with value: 0.7611388083122973 and parameters: {'eta': 0.18335445525964117, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 1.0181243267464923, 'alpha': 4.784316241883409}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 12:43:16,377][0m Trial 21 finished with value: 0.7608964496386832 and parameters: {'eta': 0.24423798399607002, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 2.007620928431427, 'alpha': 0.17135941548756334}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 13:11:31,174][0m Trial 22 finished with value: 0.7607038073300697 and parameters: {'eta': 0.18647167895908034, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 3.2441529511449243, 'alpha': 0.20968621452487132}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 13:39:36,681][0m Trial 23 finished with value: 0.763709204792662 and parameters: {'eta': 0.26253377375632003, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 0.8404849149423581, 'alpha': 0.8483190877094826}. Best is trial 23 with value: 0.763709204792662.[0m
[32m[I 2022-09-16 14:07:47,445][0m Trial 24 finished with value: 0.7657945660966471 and parameters: {'eta': 0.2825686907846459, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 0.37694995816176524, 'alpha': 2.147985171102071}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 14:35:33,887][0m Trial 25 finished with value: 0.7611644268271183 and parameters: {'eta': 0.27121495465985707, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.026765346461707473, 'alpha': 1.9241573462392134}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 15:03:25,509][0m Trial 26 finished with value: 0.7653251219981829 and parameters: {'eta': 0.338423814297547, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 0.8989368057796518, 'alpha': 3.5477446021225028}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 15:31:13,795][0m Trial 27 finished with value: 0.7618495714526929 and parameters: {'eta': 0.36100666430495776, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 0.7623550909315429, 'alpha': 3.9574304112590366}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 15:59:06,199][0m Trial 28 finished with value: 0.7618748850489151 and parameters: {'eta': 0.40172203034862264, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 0.9363344195501438, 'alpha': 2.419873639834138}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 16:25:27,117][0m Trial 29 finished with value: 0.7468571211239267 and parameters: {'eta': 0.3363546187604657, 'min_child_weight': 1, 'max_depth': 4, 'gamma': 3.969208432869324, 'alpha': 3.874520239145605}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 16:52:47,472][0m Trial 30 finished with value: 0.7567184018616715 and parameters: {'eta': 0.29967819828908454, 'min_child_weight': 2, 'max_depth': 6, 'gamma': 1.7495448562621991, 'alpha': 5.465907107363103}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 17:20:40,295][0m Trial 31 finished with value: 0.7630059265033322 and parameters: {'eta': 0.265524910973997, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 0.327777386749528, 'alpha': 2.277483068215531}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 17:48:32,764][0m Trial 32 finished with value: 0.7624727799773502 and parameters: {'eta': 0.2639539469949626, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 2.0903355464644777, 'alpha': 1.017808099429699}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 18:16:16,132][0m Trial 33 finished with value: 0.7611709778571495 and parameters: {'eta': 0.21797372047959593, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 0.7144279415234351, 'alpha': 3.2362087092383574}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 18:44:13,615][0m Trial 34 finished with value: 0.7627768416728989 and parameters: {'eta': 0.3285448101994232, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 0.003902855004569883, 'alpha': 1.3352762739592228}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 19:12:03,393][0m Trial 35 finished with value: 0.7626625196951348 and parameters: {'eta': 0.4343238863284654, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 1.3228028869117225, 'alpha': 0.804713376741075}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 19:39:59,859][0m Trial 36 finished with value: 0.7626396468344288 and parameters: {'eta': 0.2483496756469846, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 2.11224568080297, 'alpha': 7.027916608574886}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 20:08:06,407][0m Trial 37 finished with value: 0.7613822699410032 and parameters: {'eta': 0.29092075740195583, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 1.1082836824424613, 'alpha': 2.806879645605796}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 20:36:00,201][0m Trial 38 finished with value: 0.7623244084023335 and parameters: {'eta': 0.198311224076005, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 0.51067408758774, 'alpha': 3.4999277242580566}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 21:01:10,535][0m Trial 39 finished with value: 0.7496421538828628 and parameters: {'eta': 0.2152435087013967, 'min_child_weight': 8, 'max_depth': 5, 'gamma': 4.344130285342712, 'alpha': 2.113965335087737}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 21:28:58,427][0m Trial 40 finished with value: 0.7575536873402916 and parameters: {'eta': 0.3141313188073574, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 5.439749121534456, 'alpha': 6.162212634621685}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 21:57:02,788][0m Trial 41 finished with value: 0.761074187382364 and parameters: {'eta': 0.24677985646217854, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 2.6696764829893525, 'alpha': 0.44917015531284665}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 22:25:31,789][0m Trial 42 finished with value: 0.7633414592962119 and parameters: {'eta': 0.11834857202212531, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 2.999193639605505, 'alpha': 1.4994849801990644}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 22:53:30,765][0m Trial 43 finished with value: 0.7611285931122281 and parameters: {'eta': 0.08700023853773842, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 1.6486018675357192, 'alpha': 1.451102560311185}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 23:21:30,551][0m Trial 44 finished with value: 0.7633964900586907 and parameters: {'eta': 0.41810815176574934, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 3.5776560017974877, 'alpha': 2.837183821198905}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-16 23:49:32,888][0m Trial 45 finished with value: 0.7635230047758994 and parameters: {'eta': 0.46047581714447067, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 3.362890168428117, 'alpha': 2.5795695677782833}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-17 00:17:26,765][0m Trial 46 finished with value: 0.7644957722677727 and parameters: {'eta': 0.47873273453106974, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 3.6664952299464306, 'alpha': 2.8169780210690574}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-17 00:44:53,004][0m Trial 47 finished with value: 0.7598158243141776 and parameters: {'eta': 0.4946416465156053, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 4.919007936121704, 'alpha': 3.6980607239619756}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-17 01:13:01,630][0m Trial 48 finished with value: 0.7601978941789282 and parameters: {'eta': 0.46636261239783927, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 5.499821489815075, 'alpha': 4.509574970999151}. Best is trial 24 with value: 0.7657945660966471.[0m
[32m[I 2022-09-17 01:41:23,719][0m Trial 49 finished with value: 0.7631729975426352 and parameters: {'eta': 0.4555636626067498, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 4.2335980251865974, 'alpha': 2.602945359152553}. Best is trial 24 with value: 0.7657945660966471.[0m
N=100, K=10:
{'eta': 0.2825686907846459, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 0.37694995816176524, 'alpha': 2.147985171102071}
