[32m[I 2022-09-17 12:14:32,097][0m A new study created in memory with name: no-name-fc33bd53-8a7a-4e64-a302-cc9a3d35209a[0m
[32m[I 2022-09-17 12:51:28,985][0m Trial 0 finished with value: 0.8080026848789604 and parameters: {'eta': 0.17388346572362376, 'min_child_weight': 10, 'max_depth': 5, 'gamma': 8.81625250261072, 'alpha': 2.100960081801059}. Best is trial 0 with value: 0.8080026848789604.[0m
[32m[I 2022-09-17 20:48:52,278][0m Trial 11 finished with value: 0.8154721238417308 and parameters: {'eta': 0.054508165830247146, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 2.2526304503495136, 'alpha': 9.944278044831776}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 21:32:29,824][0m Trial 12 finished with value: 0.8146513013613516 and parameters: {'eta': 0.05211553492211087, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 6.610624926502872, 'alpha': 9.564577515351846}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 22:16:02,776][0m Trial 13 finished with value: 0.8138980133749343 and parameters: {'eta': 0.06115697220781474, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 0.12141657535841294, 'alpha': 3.625310104402728}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 22:59:21,969][0m Trial 14 finished with value: 0.8156707450008944 and parameters: {'eta': 0.1146257674664439, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 5.279266048102369, 'alpha': 9.91571960446744}. Best is trial 14 with value: 0.8156707450008944.[0m
[32m[I 2022-09-17 23:42:49,341][0m Trial 15 finished with value: 0.8127307434277165 and parameters: {'eta': 0.11967415270927073, 'min_child_weight': 8, 'max_depth': 7, 'gamma': 5.819423725519785, 'alpha': 5.290920113720843}. Best is trial 14 with value: 0.8156707450008944.[0m
[32m[I 2022-09-18 00:25:59,732][0m Trial 16 finished with value: 0.814932185382393 and parameters: {'eta': 0.35728149345795285, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 7.087776378977265, 'alpha': 3.206777950804959}. Best is trial 14 with value: 0.8156707450008944.[0m
[32m[I 2022-09-18 01:09:16,314][0m Trial 17 finished with value: 0.8145406195132658 and parameters: {'eta': 0.24114304487430685, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 5.098532208215456, 'alpha': 8.891270536951161}. Best is trial 14 with value: 0.8156707450008944.[0m
[32m[I 2022-09-18 01:42:53,415][0m Trial 18 finished with value: 0.8120046665240475 and parameters: {'eta': 0.1319199442537649, 'min_child_weight': 2, 'max_depth': 7, 'gamma': 9.800958606172859, 'alpha': 6.899757794728176}. Best is trial 14 with value: 0.8156707450008944.[0m
[32m[I 2022-09-18 02:26:07,276][0m Trial 19 finished with value: 0.8154106664194267 and parameters: {'eta': 0.18412329516814716, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 5.6246307592843685, 'alpha': 4.52231256881383}. Best is trial 14 with value: 0.8156707450008944.[0m
[32m[I 2022-09-18 03:09:46,735][0m Trial 20 finished with value: 0.8136922053055236 and parameters: {'eta': 0.10813035342548846, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 4.076769114134429, 'alpha': 0.32232321212748616}. Best is trial 14 with value: 0.8156707450008944.[0m
[32m[I 2022-09-18 03:53:40,020][0m Trial 21 finished with value: 0.8142377607422507 and parameters: {'eta': 0.08609098069278065, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 1.2012626989934316, 'alpha': 9.660208988483841}. Best is trial 14 with value: 0.8156707450008944.[0m
[32m[I 2022-09-18 04:37:18,838][0m Trial 22 finished with value: 0.8151845358273562 and parameters: {'eta': 0.16488046285940614, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 2.3857189838636885, 'alpha': 9.957456249027716}. Best is trial 14 with value: 0.8156707450008944.[0m
[32m[I 2022-09-18 05:20:59,961][0m Trial 23 finished with value: 0.815714800551365 and parameters: {'eta': 0.09226262244109315, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 0.7148787611401168, 'alpha': 8.564609595064715}. Best is trial 23 with value: 0.815714800551365.[0m
[32m[I 2022-09-18 06:04:25,244][0m Trial 24 finished with value: 0.8165456231120329 and parameters: {'eta': 0.1512857351971264, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 0.8992827930703264, 'alpha': 8.302727570301512}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 06:47:41,665][0m Trial 25 finished with value: 0.8160940696072634 and parameters: {'eta': 0.15200981372825859, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 0.9809085560896581, 'alpha': 8.618165625491372}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 07:31:04,603][0m Trial 26 finished with value: 0.814880231999808 and parameters: {'eta': 0.15707800635531438, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 0.9996489586791981, 'alpha': 8.438085486236169}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 08:14:30,417][0m Trial 27 finished with value: 0.8128483760164669 and parameters: {'eta': 0.09422077059194853, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 0.8918118125333389, 'alpha': 6.677149584229131}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 08:58:23,282][0m Trial 28 finished with value: 0.8151112230970781 and parameters: {'eta': 0.20190614636571746, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 1.7551037474319542, 'alpha': 8.723912531937401}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 09:42:15,936][0m Trial 29 finished with value: 0.8162891169780367 and parameters: {'eta': 0.15803314397767296, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 3.1298739344423954, 'alpha': 7.818070117894674}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 10:26:06,489][0m Trial 30 finished with value: 0.8123068094234913 and parameters: {'eta': 0.1595344247350423, 'min_child_weight': 1, 'max_depth': 6, 'gamma': 3.3372258540386737, 'alpha': 7.831425756827066}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 11:10:11,308][0m Trial 31 finished with value: 0.815016973512774 and parameters: {'eta': 0.1432200530339713, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 1.7302994673977947, 'alpha': 8.946996707065088}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 11:54:05,601][0m Trial 32 finished with value: 0.8161131018811892 and parameters: {'eta': 0.19095582905865324, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 0.6638389052796418, 'alpha': 7.830695846539959}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 12:37:35,547][0m Trial 33 finished with value: 0.8152116706823375 and parameters: {'eta': 0.18748118388944177, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 3.0722897632779675, 'alpha': 7.574062795760183}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 13:21:20,857][0m Trial 34 finished with value: 0.8119981601824526 and parameters: {'eta': 0.2309115401199858, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 1.7005243246865915, 'alpha': 6.309383990666637}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 14:05:04,969][0m Trial 35 finished with value: 0.8140024890880471 and parameters: {'eta': 0.2715186807151654, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 0.635550647831979, 'alpha': 7.220494304537253}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 14:49:19,179][0m Trial 36 finished with value: 0.8141496591655057 and parameters: {'eta': 0.17559246839867257, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 2.5735010698948844, 'alpha': 5.507117869716565}. Best is trial 24 with value: 0.8165456231120329.[0m
[32m[I 2022-09-18 15:33:28,710][0m Trial 37 finished with value: 0.8168751377230763 and parameters: {'eta': 0.20044764393171063, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 1.456493970818031, 'alpha': 9.21711650110256}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 16:17:40,973][0m Trial 38 finished with value: 0.816107874320028 and parameters: {'eta': 0.2079202649825584, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 3.4757070016646865, 'alpha': 7.9058895832527485}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 17:01:54,619][0m Trial 39 finished with value: 0.815842603178495 and parameters: {'eta': 0.2727816337457851, 'min_child_weight': 2, 'max_depth': 7, 'gamma': 2.1015281563243384, 'alpha': 9.256065222047685}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 17:45:41,260][0m Trial 40 finished with value: 0.8156952074757464 and parameters: {'eta': 0.20175762762900346, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 2.939955382076447, 'alpha': 8.097335640581596}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 18:29:28,642][0m Trial 41 finished with value: 0.8154467122718163 and parameters: {'eta': 0.2582546712217349, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 3.677057918916068, 'alpha': 7.123880665498859}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 19:05:24,969][0m Trial 42 finished with value: 0.8161652821584259 and parameters: {'eta': 0.21636895730335115, 'min_child_weight': 1, 'max_depth': 8, 'gamma': 4.672760867453334, 'alpha': 8.033910515574622}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 19:49:27,410][0m Trial 43 finished with value: 0.815729678720328 and parameters: {'eta': 0.303716576144096, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 0.37244397209513236, 'alpha': 9.174848530067788}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 20:32:14,733][0m Trial 44 finished with value: 0.8140207586593468 and parameters: {'eta': 0.2243931012661436, 'min_child_weight': 2, 'max_depth': 7, 'gamma': 4.3691164364695645, 'alpha': 6.497243832671817}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 21:15:52,036][0m Trial 45 finished with value: 0.81363504468461 and parameters: {'eta': 0.19238815305072265, 'min_child_weight': 1, 'max_depth': 8, 'gamma': 1.4495469434092803, 'alpha': 7.460215973020874}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 21:59:40,295][0m Trial 46 finished with value: 0.8059904305240402 and parameters: {'eta': 0.24211959260205754, 'min_child_weight': 5, 'max_depth': 4, 'gamma': 4.658753342058492, 'alpha': 8.309584778042773}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 22:43:36,815][0m Trial 47 finished with value: 0.8149351970280875 and parameters: {'eta': 0.21985333380354438, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 2.7968400881812183, 'alpha': 5.864302901104935}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-18 23:27:23,185][0m Trial 48 finished with value: 0.8155556808098989 and parameters: {'eta': 0.47744797871617606, 'min_child_weight': 2, 'max_depth': 6, 'gamma': 1.9590509600130592, 'alpha': 9.242198902556572}. Best is trial 37 with value: 0.8168751377230763.[0m
[32m[I 2022-09-19 00:11:18,096][0m Trial 49 finished with value: 0.8172175333142728 and parameters: {'eta': 0.40960449433597856, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 6.385498441987814, 'alpha': 8.046672078073955}. Best is trial 49 with value: 0.8172175333142728.[0m
N=100, K=25:
{'eta': 0.40960449433597856, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 6.385498441987814, 'alpha': 8.046672078073955}
