[32m[I 2022-09-20 13:17:26,088][0m A new study created in memory with name: no-name-7ec17527-a17b-4fe3-95ac-892719a8e3fb[0m
[32m[I 2022-09-20 13:18:31,305][0m Trial 0 finished with value: 0.8522151544942733 and parameters: {'eta': 0.29483550175748596, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 2.6664447924346177, 'alpha': 6.190214332052468}. Best is trial 0 with value: 0.8522151544942733.[0m
[32m[I 2022-09-20 13:25:50,830][0m Trial 11 finished with value: 0.8564815754650194 and parameters: {'eta': 0.49808951592787737, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 0.14475248591994716, 'alpha': 1.9813060786946486}. Best is trial 11 with value: 0.8564815754650194.[0m
[32m[I 2022-09-20 13:26:39,893][0m Trial 12 finished with value: 0.8550142607558545 and parameters: {'eta': 0.4985745031254352, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 0.15061088420576596, 'alpha': 1.7217653561173725}. Best is trial 11 with value: 0.8564815754650194.[0m
[32m[I 2022-09-20 13:27:28,687][0m Trial 13 finished with value: 0.8586657123995469 and parameters: {'eta': 0.40883064687202664, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 0.165494245147243, 'alpha': 2.4878380987965496}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:28:16,382][0m Trial 14 finished with value: 0.8536927046086176 and parameters: {'eta': 0.39320400815732165, 'min_child_weight': 3, 'max_depth': 7, 'gamma': 2.835921110082368, 'alpha': 0.0876338573192168}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:28:57,127][0m Trial 15 finished with value: 0.8549828856971826 and parameters: {'eta': 0.41520918648986627, 'min_child_weight': 5, 'max_depth': 6, 'gamma': 1.3259623473556417, 'alpha': 2.9029751117731974}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:29:54,547][0m Trial 16 finished with value: 0.8515071172250481 and parameters: {'eta': 0.4262718528079355, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 6.5312026534843115, 'alpha': 1.3817696865303732}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:30:35,500][0m Trial 17 finished with value: 0.8535129765044146 and parameters: {'eta': 0.3371875795589767, 'min_child_weight': 1, 'max_depth': 6, 'gamma': 2.8825219012569674, 'alpha': 3.37370710111356}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:31:41,833][0m Trial 18 finished with value: 0.8482411267919532 and parameters: {'eta': 0.3813496910827613, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 9.927324450517933, 'alpha': 2.603017868423278}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:32:21,920][0m Trial 19 finished with value: 0.8529465675997369 and parameters: {'eta': 0.4491999787415923, 'min_child_weight': 6, 'max_depth': 6, 'gamma': 3.58147856018948, 'alpha': 1.0493827635790498}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:33:10,744][0m Trial 20 finished with value: 0.8502371861913229 and parameters: {'eta': 0.45337105550304935, 'min_child_weight': 3, 'max_depth': 7, 'gamma': 6.394992620823258, 'alpha': 4.004481198870402}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:33:58,843][0m Trial 21 finished with value: 0.8570473320586611 and parameters: {'eta': 0.49939611673424866, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 0.05702475274404122, 'alpha': 2.2868441825631565}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:34:56,009][0m Trial 22 finished with value: 0.8581823854811074 and parameters: {'eta': 0.36809323874185074, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 0.7516638485015067, 'alpha': 1.8587899992303796}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:36:02,145][0m Trial 23 finished with value: 0.8561539475920091 and parameters: {'eta': 0.3551133430013129, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 1.0663401301586113, 'alpha': 2.8981806824296976}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:36:59,083][0m Trial 24 finished with value: 0.8558571865455814 and parameters: {'eta': 0.389278457735715, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 1.978891161076732, 'alpha': 1.1611555684700159}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:38:10,581][0m Trial 25 finished with value: 0.856668099298808 and parameters: {'eta': 0.4493095157298455, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 0.696650732724342, 'alpha': 0.02494099989761267}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:39:08,612][0m Trial 26 finished with value: 0.8536794742858665 and parameters: {'eta': 0.2674382421298112, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 1.4801272364613027, 'alpha': 3.4981461897841144}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:39:49,234][0m Trial 27 finished with value: 0.8561245239962048 and parameters: {'eta': 0.3572684512296641, 'min_child_weight': 5, 'max_depth': 6, 'gamma': 0.02232172781567257, 'alpha': 5.299248555569288}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:40:56,139][0m Trial 28 finished with value: 0.8538212449225094 and parameters: {'eta': 0.42743342256081296, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 2.3847023928904636, 'alpha': 2.2778651793768914}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:41:44,844][0m Trial 29 finished with value: 0.851223253677967 and parameters: {'eta': 0.27583140068281997, 'min_child_weight': 8, 'max_depth': 7, 'gamma': 3.3471635319468107, 'alpha': 6.13332169934918}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:42:41,361][0m Trial 30 finished with value: 0.8561109752593752 and parameters: {'eta': 0.4606786040301619, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.7864675723150678, 'alpha': 0.6898659009328671}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:43:52,372][0m Trial 31 finished with value: 0.8584188556528584 and parameters: {'eta': 0.46548789782405997, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 0.75728464741631, 'alpha': 0.0985673854319371}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:44:58,443][0m Trial 32 finished with value: 0.8557849556624959 and parameters: {'eta': 0.4058201496745037, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 0.9001804244245735, 'alpha': 1.7495111852019798}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:46:10,871][0m Trial 33 finished with value: 0.8576935867932742 and parameters: {'eta': 0.46297290978284156, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 0.6432114765056685, 'alpha': 0.6482597350837617}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:47:23,001][0m Trial 34 finished with value: 0.8554843645871775 and parameters: {'eta': 0.3688655708706017, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 2.2616972336379213, 'alpha': 0.47413526352765734}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:48:37,567][0m Trial 35 finished with value: 0.858121421196972 and parameters: {'eta': 0.31782629551625896, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 0.6954354344352658, 'alpha': 0.8216444772728607}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:49:53,632][0m Trial 36 finished with value: 0.8555732908736806 and parameters: {'eta': 0.3187100215227583, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 1.490826053932614, 'alpha': 1.2989531025896022}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:50:58,834][0m Trial 37 finished with value: 0.8519591917683628 and parameters: {'eta': 0.2328448231177579, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 3.5855375805226375, 'alpha': 0.8628954430603405}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:52:13,118][0m Trial 38 finished with value: 0.8564186385220508 and parameters: {'eta': 0.3137776776015724, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 1.2735716320663548, 'alpha': 1.6376182653322493}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:53:18,051][0m Trial 39 finished with value: 0.8572193072207535 and parameters: {'eta': 0.33784964913648213, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 0.5663458172785903, 'alpha': 0.014316899410441106}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:54:15,147][0m Trial 40 finished with value: 0.848762752216683 and parameters: {'eta': 0.15260918321647526, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 1.9299119424647984, 'alpha': 4.632068009358182}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:55:28,683][0m Trial 41 finished with value: 0.858189960016854 and parameters: {'eta': 0.46182152389461295, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 0.6180852399706616, 'alpha': 0.5342538205606897}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:56:41,237][0m Trial 42 finished with value: 0.857985993749668 and parameters: {'eta': 0.436791718945547, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 1.155190013874319, 'alpha': 0.4330292053601593}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:57:56,127][0m Trial 43 finished with value: 0.8550013159908605 and parameters: {'eta': 0.4716684875775572, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 0.5212106575595334, 'alpha': 8.031855739239536}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:58:21,447][0m Trial 44 finished with value: 0.853143312507015 and parameters: {'eta': 0.4096121241858172, 'min_child_weight': 5, 'max_depth': 4, 'gamma': 1.711411358212176, 'alpha': 0.9861660511401306}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 13:59:28,516][0m Trial 45 finished with value: 0.8537673611820326 and parameters: {'eta': 0.29028970485884725, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 2.494659761816732, 'alpha': 1.4642223946222415}. Best is trial 13 with value: 0.8586657123995469.[0m
[32m[I 2022-09-20 14:00:43,319][0m Trial 46 finished with value: 0.8587236986284456 and parameters: {'eta': 0.3745075382861628, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 0.34621484302922917, 'alpha': 0.48167127717647107}. Best is trial 46 with value: 0.8587236986284456.[0m
[32m[I 2022-09-20 14:01:38,336][0m Trial 47 finished with value: 0.8513010307510683 and parameters: {'eta': 0.47990964238060446, 'min_child_weight': 10, 'max_depth': 8, 'gamma': 5.6422274988641, 'alpha': 0.3668072532007137}. Best is trial 46 with value: 0.8587236986284456.[0m
[32m[I 2022-09-20 14:02:44,826][0m Trial 48 finished with value: 0.8545545638038359 and parameters: {'eta': 0.3975486504993089, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 0.3854767204286086, 'alpha': 1.9947952002805704}. Best is trial 46 with value: 0.8587236986284456.[0m
[32m[I 2022-09-20 14:04:00,230][0m Trial 49 finished with value: 0.8550475883325656 and parameters: {'eta': 0.43277619355900393, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 1.1229262646910358, 'alpha': 2.9041941302075562}. Best is trial 46 with value: 0.8587236986284456.[0m
LambdaMART, K=100:
{'eta': 0.3745075382861628, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 0.34621484302922917, 'alpha': 0.48167127717647107}
