[32m[I 2022-09-20 13:15:37,932][0m A new study created in memory with name: no-name-cb4e7c14-f0af-4743-ab79-09d100933103[0m
[32m[I 2022-09-20 13:16:10,848][0m Trial 0 finished with value: 0.7636919724648298 and parameters: {'eta': 0.40726133490952227, 'min_child_weight': 10, 'max_depth': 4, 'gamma': 2.433273477427189, 'alpha': 0.8807104492542539}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:32:52,030][0m Trial 22 finished with value: 0.767567145079035 and parameters: {'eta': 0.32072734276066817, 'min_child_weight': 6, 'max_depth': 7, 'gamma': 1.402245209143188, 'alpha': 0.06706730568731833}. Best is trial 22 with value: 0.767567145079035.[0m
[32m[I 2022-09-20 13:33:39,569][0m Trial 23 finished with value: 0.7641172340927654 and parameters: {'eta': 0.23440615187609282, 'min_child_weight': 6, 'max_depth': 7, 'gamma': 3.1654174281848695, 'alpha': 0.06402800240963513}. Best is trial 22 with value: 0.767567145079035.[0m
[32m[I 2022-09-20 13:34:36,375][0m Trial 24 finished with value: 0.7679273524821774 and parameters: {'eta': 0.33803547298068115, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 1.6873431587660308, 'alpha': 0.9501935452590292}. Best is trial 24 with value: 0.7679273524821774.[0m
[32m[I 2022-09-20 13:35:32,213][0m Trial 25 finished with value: 0.7675513317762998 and parameters: {'eta': 0.3400094465423505, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 1.9208215493384806, 'alpha': 0.5203931200699197}. Best is trial 24 with value: 0.7679273524821774.[0m
[32m[I 2022-09-20 13:36:27,592][0m Trial 26 finished with value: 0.7653297270959041 and parameters: {'eta': 0.4298619332601846, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 2.358643911513188, 'alpha': 0.6015418396024923}. Best is trial 24 with value: 0.7679273524821774.[0m
[32m[I 2022-09-20 13:37:24,238][0m Trial 27 finished with value: 0.7605068615970422 and parameters: {'eta': 0.35565748840347744, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 6.194059124321457, 'alpha': 3.1125281859943112}. Best is trial 24 with value: 0.7679273524821774.[0m
[32m[I 2022-09-20 13:38:19,747][0m Trial 28 finished with value: 0.7562715778930545 and parameters: {'eta': 0.23864485404036656, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 9.101366910255836, 'alpha': 0.04945934265657057}. Best is trial 24 with value: 0.7679273524821774.[0m
[32m[I 2022-09-20 13:39:16,139][0m Trial 29 finished with value: 0.7656422385200122 and parameters: {'eta': 0.4135101690061103, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 3.160374862727437, 'alpha': 0.6675850023923262}. Best is trial 24 with value: 0.7679273524821774.[0m
[32m[I 2022-09-20 13:40:03,872][0m Trial 30 finished with value: 0.7666542816870684 and parameters: {'eta': 0.3434026006957303, 'min_child_weight': 7, 'max_depth': 7, 'gamma': 2.1180277856441023, 'alpha': 0.7819459641847827}. Best is trial 24 with value: 0.7679273524821774.[0m
[32m[I 2022-09-20 13:40:51,787][0m Trial 31 finished with value: 0.7675267074002263 and parameters: {'eta': 0.3362435549112831, 'min_child_weight': 7, 'max_depth': 7, 'gamma': 1.9132854900961562, 'alpha': 0.7787314919944027}. Best is trial 24 with value: 0.7679273524821774.[0m
[32m[I 2022-09-20 13:41:40,339][0m Trial 32 finished with value: 0.7650378239187455 and parameters: {'eta': 0.26796030912280383, 'min_child_weight': 6, 'max_depth': 7, 'gamma': 1.9377298663576443, 'alpha': 1.2052239351064125}. Best is trial 24 with value: 0.7679273524821774.[0m
[32m[I 2022-09-20 13:42:45,647][0m Trial 33 finished with value: 0.7625055662773446 and parameters: {'eta': 0.2937939387383629, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 2.844921085780416, 'alpha': 1.653090118006215}. Best is trial 24 with value: 0.7679273524821774.[0m
[32m[I 2022-09-20 13:43:33,223][0m Trial 34 finished with value: 0.7691217292583085 and parameters: {'eta': 0.3343232497411251, 'min_child_weight': 9, 'max_depth': 7, 'gamma': 0.7033333408898141, 'alpha': 0.5434733246431035}. Best is trial 34 with value: 0.7691217292583085.[0m
[32m[I 2022-09-20 13:44:29,996][0m Trial 35 finished with value: 0.7684864913098418 and parameters: {'eta': 0.37382869532825724, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 0.7286015075026183, 'alpha': 4.723976694616382}. Best is trial 34 with value: 0.7691217292583085.[0m
[32m[I 2022-09-20 13:45:19,101][0m Trial 36 finished with value: 0.7680067266769296 and parameters: {'eta': 0.38598882164391546, 'min_child_weight': 9, 'max_depth': 7, 'gamma': 0.7166623366190138, 'alpha': 7.979851440430129}. Best is trial 34 with value: 0.7691217292583085.[0m
[32m[I 2022-09-20 13:46:16,450][0m Trial 37 finished with value: 0.76854081421423 and parameters: {'eta': 0.42151001205745253, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 0.7051194042419482, 'alpha': 7.807471300908538}. Best is trial 34 with value: 0.7691217292583085.[0m
[32m[I 2022-09-20 13:46:56,946][0m Trial 38 finished with value: 0.7675174072682801 and parameters: {'eta': 0.4948953410402531, 'min_child_weight': 9, 'max_depth': 6, 'gamma': 0.7418297223879955, 'alpha': 8.04648250963202}. Best is trial 34 with value: 0.7691217292583085.[0m
[32m[I 2022-09-20 13:48:02,399][0m Trial 39 finished with value: 0.7678984126556544 and parameters: {'eta': 0.412639170997413, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 0.5823497328140689, 'alpha': 4.814448872246421}. Best is trial 34 with value: 0.7691217292583085.[0m
[32m[I 2022-09-20 13:48:43,087][0m Trial 40 finished with value: 0.7674996946135605 and parameters: {'eta': 0.37732046809883724, 'min_child_weight': 9, 'max_depth': 6, 'gamma': 0.009444884709605472, 'alpha': 6.860861820544942}. Best is trial 34 with value: 0.7691217292583085.[0m
[32m[I 2022-09-20 13:49:40,223][0m Trial 41 finished with value: 0.7683302062388407 and parameters: {'eta': 0.4388360532970576, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.8539048870628116, 'alpha': 7.7932316540775615}. Best is trial 34 with value: 0.7691217292583085.[0m
[32m[I 2022-09-20 13:50:37,369][0m Trial 42 finished with value: 0.7686144813871517 and parameters: {'eta': 0.4600502337034098, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.751276224136264, 'alpha': 8.470862698024078}. Best is trial 34 with value: 0.7691217292583085.[0m
[32m[I 2022-09-20 13:51:34,636][0m Trial 43 finished with value: 0.769264629923695 and parameters: {'eta': 0.4513886394374031, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.01525021340634014, 'alpha': 8.692746250579589}. Best is trial 43 with value: 0.769264629923695.[0m
[32m[I 2022-09-20 13:52:40,168][0m Trial 44 finished with value: 0.7695264052222707 and parameters: {'eta': 0.4633068165355601, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 0.09397130693162747, 'alpha': 8.93561230966175}. Best is trial 44 with value: 0.7695264052222707.[0m
[32m[I 2022-09-20 13:53:45,530][0m Trial 45 finished with value: 0.7683654189551685 and parameters: {'eta': 0.4662163953415135, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 0.2689979357553265, 'alpha': 8.949850712188901}. Best is trial 44 with value: 0.7695264052222707.[0m
[32m[I 2022-09-20 13:54:58,986][0m Trial 46 finished with value: 0.7611895830700938 and parameters: {'eta': 0.46499166704737205, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 4.005679003108777, 'alpha': 9.94608271504082}. Best is trial 44 with value: 0.7695264052222707.[0m
[32m[I 2022-09-20 13:56:04,741][0m Trial 47 finished with value: 0.7654102239910262 and parameters: {'eta': 0.48055223156099397, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 0.9863095195705958, 'alpha': 8.698622550877122}. Best is trial 44 with value: 0.7695264052222707.[0m
[32m[I 2022-09-20 13:57:18,109][0m Trial 48 finished with value: 0.7679374531432409 and parameters: {'eta': 0.44257710432815106, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 0.3249949483280675, 'alpha': 8.578367695631481}. Best is trial 44 with value: 0.7695264052222707.[0m
[32m[I 2022-09-20 13:58:23,670][0m Trial 49 finished with value: 0.770610835830024 and parameters: {'eta': 0.49642080741242395, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 0.008883654390199447, 'alpha': 6.449291637697138}. Best is trial 49 with value: 0.770610835830024.[0m
LambdaMART, K=10:
{'eta': 0.49642080741242395, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 0.008883654390199447, 'alpha': 6.449291637697138}
