[32m[I 2022-09-20 13:17:29,130][0m A new study created in memory with name: no-name-ef559097-54d8-45ed-a05c-62027d49b454[0m
[32m[I 2022-09-20 13:18:30,724][0m Trial 0 finished with value: 0.8364514481651026 and parameters: {'eta': 0.0822194744446725, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 4.619131143606343, 'alpha': 3.591113978795939}. Best is trial 0 with value: 0.8364514481651026.[0m
[32m[I 2022-09-20 13:32:47,128][0m Trial 13 finished with value: 0.8486263672956345 and parameters: {'eta': 0.3173028528813644, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 2.981953268244575, 'alpha': 0.8504656659310876}. Best is trial 12 with value: 0.850461237008775.[0m
[32m[I 2022-09-20 13:33:53,398][0m Trial 14 finished with value: 0.848338425141196 and parameters: {'eta': 0.1457393364466014, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 0.11568637267179582, 'alpha': 1.9639681794447728}. Best is trial 12 with value: 0.850461237008775.[0m
[32m[I 2022-09-20 13:35:22,106][0m Trial 15 finished with value: 0.8480013250634696 and parameters: {'eta': 0.3171890006956625, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 2.7955672172702766, 'alpha': 2.6298308405843214}. Best is trial 12 with value: 0.850461237008775.[0m
[32m[I 2022-09-20 13:35:59,724][0m Trial 16 finished with value: 0.8412187143414314 and parameters: {'eta': 0.2157361077738287, 'min_child_weight': 5, 'max_depth': 5, 'gamma': 9.461106954142753, 'alpha': 2.1566726022378218}. Best is trial 12 with value: 0.850461237008775.[0m
[32m[I 2022-09-20 13:37:03,881][0m Trial 17 finished with value: 0.849024010049468 and parameters: {'eta': 0.43005515539468964, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 3.8447189358783973, 'alpha': 0.06088119013041471}. Best is trial 12 with value: 0.850461237008775.[0m
[32m[I 2022-09-20 13:38:07,325][0m Trial 18 finished with value: 0.8473987285075254 and parameters: {'eta': 0.45587002214671446, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 4.449529875355601, 'alpha': 0.0282070520805874}. Best is trial 12 with value: 0.850461237008775.[0m
[32m[I 2022-09-20 13:38:51,305][0m Trial 19 finished with value: 0.8469899269126496 and parameters: {'eta': 0.4216485531918927, 'min_child_weight': 2, 'max_depth': 6, 'gamma': 3.521898603252922, 'alpha': 3.030618728871116}. Best is trial 12 with value: 0.850461237008775.[0m
[32m[I 2022-09-20 13:39:56,119][0m Trial 20 finished with value: 0.8451156350254395 and parameters: {'eta': 0.32966558419905495, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 7.568781584138177, 'alpha': 1.1734330197971248}. Best is trial 12 with value: 0.850461237008775.[0m
[32m[I 2022-09-20 13:41:13,412][0m Trial 21 finished with value: 0.8522193466957072 and parameters: {'eta': 0.49158392057636385, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 0.011355268547432462, 'alpha': 1.4169695186056679}. Best is trial 21 with value: 0.8522193466957072.[0m
[32m[I 2022-09-20 13:42:29,231][0m Trial 22 finished with value: 0.8495357990542649 and parameters: {'eta': 0.48995910489644584, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 2.2829383752306276, 'alpha': 1.056352879737123}. Best is trial 21 with value: 0.8522193466957072.[0m
[32m[I 2022-09-20 13:43:33,398][0m Trial 23 finished with value: 0.8510093320989865 and parameters: {'eta': 0.4983769112375157, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 0.02814769010132388, 'alpha': 1.393311021543815}. Best is trial 21 with value: 0.8522193466957072.[0m
[32m[I 2022-09-20 13:44:50,230][0m Trial 24 finished with value: 0.852791050837353 and parameters: {'eta': 0.453459759411654, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 0.051307279319096497, 'alpha': 3.2926082053109886}. Best is trial 24 with value: 0.852791050837353.[0m
[32m[I 2022-09-20 13:46:07,079][0m Trial 25 finished with value: 0.8514215294162444 and parameters: {'eta': 0.46411411127104396, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 0.07436975201042006, 'alpha': 2.916391542973448}. Best is trial 24 with value: 0.852791050837353.[0m
[32m[I 2022-09-20 13:47:24,109][0m Trial 26 finished with value: 0.8481675663949669 and parameters: {'eta': 0.4546713433313293, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 1.791987953547865, 'alpha': 3.0248608152635366}. Best is trial 24 with value: 0.852791050837353.[0m
[32m[I 2022-09-20 13:48:51,158][0m Trial 27 finished with value: 0.8494423980344415 and parameters: {'eta': 0.38608225466872126, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 1.3736939400623025, 'alpha': 3.6808608525127067}. Best is trial 24 with value: 0.852791050837353.[0m
[32m[I 2022-09-20 13:50:05,966][0m Trial 28 finished with value: 0.848878152636057 and parameters: {'eta': 0.44400135387196327, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 2.2547882811512787, 'alpha': 3.8608053565148945}. Best is trial 24 with value: 0.852791050837353.[0m
[32m[I 2022-09-20 13:51:01,754][0m Trial 29 finished with value: 0.8507239197230722 and parameters: {'eta': 0.47039370524100255, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 0.7805036502015091, 'alpha': 2.7864061876543027}. Best is trial 24 with value: 0.852791050837353.[0m
[32m[I 2022-09-20 13:52:27,373][0m Trial 30 finished with value: 0.8527950615284433 and parameters: {'eta': 0.3890726629152702, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.036029500516172264, 'alpha': 4.737289663177091}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 13:53:53,155][0m Trial 31 finished with value: 0.8506066198355742 and parameters: {'eta': 0.4009669625643281, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.4640826602867201, 'alpha': 4.650852386826882}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 13:55:18,091][0m Trial 32 finished with value: 0.8492807142402464 and parameters: {'eta': 0.4645562880368876, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 1.2148456770839058, 'alpha': 3.211956000620594}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 13:56:33,695][0m Trial 33 finished with value: 0.8520627970696797 and parameters: {'eta': 0.37142736750877386, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 0.00544104723813188, 'alpha': 2.1752115161560805}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 13:57:59,392][0m Trial 34 finished with value: 0.8523598755554207 and parameters: {'eta': 0.3726432604570846, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 0.6739826150812509, 'alpha': 2.3339425895139816}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 13:59:25,152][0m Trial 35 finished with value: 0.8506176391358857 and parameters: {'eta': 0.35667825780262147, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.7921292005101422, 'alpha': 3.9442465309036163}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:00:50,960][0m Trial 36 finished with value: 0.8493624005764943 and parameters: {'eta': 0.4239190323098718, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 2.1461353568800297, 'alpha': 5.406788030944133}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:02:16,174][0m Trial 37 finished with value: 0.8485102379594281 and parameters: {'eta': 0.2782483765526726, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 1.2445647307457872, 'alpha': 6.587358638633228}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:03:31,263][0m Trial 38 finished with value: 0.8518736565125014 and parameters: {'eta': 0.3980350626609955, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 0.6074787653279863, 'alpha': 5.16099418612983}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:04:46,638][0m Trial 39 finished with value: 0.8508626382062368 and parameters: {'eta': 0.3474251643407835, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 1.6549464094446722, 'alpha': 2.3909610226540714}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:06:08,002][0m Trial 40 finished with value: 0.8481545259061062 and parameters: {'eta': 0.2928969644047044, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 2.703986187511524, 'alpha': 3.5007038038579577}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:07:13,940][0m Trial 41 finished with value: 0.851822007978737 and parameters: {'eta': 0.36711389496569546, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 0.6032082797350644, 'alpha': 2.339565036530025}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:08:21,002][0m Trial 42 finished with value: 0.850163825483529 and parameters: {'eta': 0.3711628115041714, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 1.1480604072972052, 'alpha': 4.324679171885337}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:08:46,185][0m Trial 43 finished with value: 0.847846228980603 and parameters: {'eta': 0.42844184604016455, 'min_child_weight': 6, 'max_depth': 4, 'gamma': 0.08473508470982394, 'alpha': 1.6931879407118895}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:09:58,668][0m Trial 44 finished with value: 0.8515474058047682 and parameters: {'eta': 0.4129154100415324, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 0.6661228130097441, 'alpha': 0.6094101594921447}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:11:06,092][0m Trial 45 finished with value: 0.8501350204684182 and parameters: {'eta': 0.38643325039919485, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 1.0411923824488727, 'alpha': 1.8234419402263455}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:12:02,952][0m Trial 46 finished with value: 0.8506242744573507 and parameters: {'eta': 0.48056431012958856, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.007146269770549229, 'alpha': 6.081960453859873}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:13:17,436][0m Trial 47 finished with value: 0.8502361441069078 and parameters: {'eta': 0.44873941741355045, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 1.6119272533299354, 'alpha': 3.3556053351994835}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:14:22,665][0m Trial 48 finished with value: 0.8422899995300664 and parameters: {'eta': 0.33627484799657265, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 9.682921342768417, 'alpha': 9.965065074285015}. Best is trial 30 with value: 0.8527950615284433.[0m
[32m[I 2022-09-20 14:15:20,559][0m Trial 49 finished with value: 0.8505943825251873 and parameters: {'eta': 0.2958042481595452, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 0.385308269305842, 'alpha': 4.83834573756512}. Best is trial 30 with value: 0.8527950615284433.[0m
LambdaMART, K=50:
{'eta': 0.3890726629152702, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.036029500516172264, 'alpha': 4.737289663177091}
