[32m[I 2022-09-20 13:17:24,054][0m A new study created in memory with name: no-name-ea792558-e0d6-42f3-af59-49c51bc623d9[0m
[32m[I 2022-09-20 13:18:20,268][0m Trial 0 finished with value: 0.8225229834655369 and parameters: {'eta': 0.3079196467179034, 'min_child_weight': 9, 'max_depth': 7, 'gamma': 0.3545705703081492, 'alpha': 6.9447708579969705}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:27:05,861][0m Trial 11 finished with value: 0.8249489882492445 and parameters: {'eta': 0.4794004061752195, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 0.007455571910203684, 'alpha': 9.982144696046898}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:28:19,131][0m Trial 12 finished with value: 0.8246228236265941 and parameters: {'eta': 0.4825196813127072, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 0.24919845819984127, 'alpha': 9.930968426553381}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:29:33,201][0m Trial 13 finished with value: 0.8215231905443505 and parameters: {'eta': 0.49316462956735374, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 1.9074663636738836, 'alpha': 8.599349226902046}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:30:39,946][0m Trial 14 finished with value: 0.822420278409875 and parameters: {'eta': 0.4309611460692768, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 1.6701167577384262, 'alpha': 8.277489326376358}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:31:55,908][0m Trial 15 finished with value: 0.8197846194278705 and parameters: {'eta': 0.41878712767985093, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 3.239435950389111, 'alpha': 3.4319383804070345}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:33:01,038][0m Trial 16 finished with value: 0.8242706026689045 and parameters: {'eta': 0.45836808517765243, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 0.02026825912680675, 'alpha': 9.875305759858206}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:33:57,491][0m Trial 17 finished with value: 0.8181186674630309 and parameters: {'eta': 0.4993229151236172, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 3.1858997145890124, 'alpha': 8.075537395409512}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:35:11,726][0m Trial 18 finished with value: 0.8206304823757392 and parameters: {'eta': 0.233138487699182, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 1.2593558200082116, 'alpha': 5.466994527778553}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:36:17,674][0m Trial 19 finished with value: 0.822984989807142 and parameters: {'eta': 0.35221829073350697, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 0.9569872090829366, 'alpha': 4.070836144724056}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:37:06,632][0m Trial 20 finished with value: 0.8200060381806846 and parameters: {'eta': 0.41460622297138316, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 2.6051411197379135, 'alpha': 8.54633745663208}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:38:12,206][0m Trial 21 finished with value: 0.8229598432611216 and parameters: {'eta': 0.46210486177374355, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 0.2750717767206459, 'alpha': 9.945661282339183}. Best is trial 11 with value: 0.8249489882492445.[0m
[32m[I 2022-09-20 13:39:25,539][0m Trial 22 finished with value: 0.8256118706050022 and parameters: {'eta': 0.45402389322894404, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 0.004744995040238866, 'alpha': 9.12046422926295}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:40:39,777][0m Trial 23 finished with value: 0.8214887481999306 and parameters: {'eta': 0.3789246636320317, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 0.8341639754894485, 'alpha': 9.051107220910032}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:41:54,684][0m Trial 24 finished with value: 0.8209678922684861 and parameters: {'eta': 0.44240107853875066, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 2.276584287648741, 'alpha': 7.674104628863189}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:43:00,051][0m Trial 25 finished with value: 0.8185402039341583 and parameters: {'eta': 0.4918258700943322, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 3.8735112855478366, 'alpha': 8.972632860318328}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:43:57,135][0m Trial 26 finished with value: 0.8231179095025734 and parameters: {'eta': 0.4124751075610643, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 1.2038364186182655, 'alpha': 7.6452548181236555}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:45:12,368][0m Trial 27 finished with value: 0.8227615853293835 and parameters: {'eta': 0.35521731826097525, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.7881561957446478, 'alpha': 6.201262887639041}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:46:18,240][0m Trial 28 finished with value: 0.8197636044793005 and parameters: {'eta': 0.44437379298162966, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 2.296170056970541, 'alpha': 9.27760605452994}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:47:15,275][0m Trial 29 finished with value: 0.8120653464538206 and parameters: {'eta': 0.2583123504659723, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 9.945895066847196, 'alpha': 7.326785303088094}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:47:55,345][0m Trial 30 finished with value: 0.8241773428102908 and parameters: {'eta': 0.4731394401504922, 'min_child_weight': 5, 'max_depth': 6, 'gamma': 0.598516947660007, 'alpha': 2.370156094596763}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:49:09,140][0m Trial 31 finished with value: 0.8237032779175473 and parameters: {'eta': 0.4671216837682548, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 0.049267363914836784, 'alpha': 9.67868024965323}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:50:14,759][0m Trial 32 finished with value: 0.8249973551254502 and parameters: {'eta': 0.4430641481216521, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 0.057717442378628026, 'alpha': 8.940439147200363}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:51:28,447][0m Trial 33 finished with value: 0.8206622291445839 and parameters: {'eta': 0.43314806147363405, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 1.551046246194603, 'alpha': 8.909776542106513}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:52:34,441][0m Trial 34 finished with value: 0.8249075579295891 and parameters: {'eta': 0.38707612808767705, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 0.62719683419398, 'alpha': 8.440678166560172}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:53:41,359][0m Trial 35 finished with value: 0.8243108179321739 and parameters: {'eta': 0.3562017416762573, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 0.810409419978932, 'alpha': 6.324038069914263}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:54:39,263][0m Trial 36 finished with value: 0.8210945939626684 and parameters: {'eta': 0.3972200981634353, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 1.6524832484318115, 'alpha': 8.023162789025436}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:55:46,012][0m Trial 37 finished with value: 0.8235847415539618 and parameters: {'eta': 0.2847830063230098, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 0.6453172625518282, 'alpha': 4.856886794356189}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:56:35,384][0m Trial 38 finished with value: 0.820852770455344 and parameters: {'eta': 0.33321844463327027, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 2.110354185005196, 'alpha': 6.940550949769733}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:57:15,920][0m Trial 39 finished with value: 0.8129796630460949 and parameters: {'eta': 0.19098025378401626, 'min_child_weight': 5, 'max_depth': 6, 'gamma': 5.90275699026087, 'alpha': 8.861676515365023}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:58:21,531][0m Trial 40 finished with value: 0.8152674516630593 and parameters: {'eta': 0.1287374873031062, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 1.1903711449426528, 'alpha': 9.402576628928946}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 13:59:35,556][0m Trial 41 finished with value: 0.8219523380210679 and parameters: {'eta': 0.4487517481510619, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 0.4792918065678644, 'alpha': 9.95448985672304}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 14:00:50,517][0m Trial 42 finished with value: 0.8151844961385086 and parameters: {'eta': 0.4760059755323246, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 8.111422783423663, 'alpha': 8.42772283549804}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 14:02:05,103][0m Trial 43 finished with value: 0.825220061177309 and parameters: {'eta': 0.40313906669591226, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 0.011281263901836813, 'alpha': 9.516582837418728}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 14:03:20,758][0m Trial 44 finished with value: 0.8137519421445949 and parameters: {'eta': 0.3967474389721342, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 9.225149093907797, 'alpha': 7.722587472730599}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 14:03:46,178][0m Trial 45 finished with value: 0.8210469225806942 and parameters: {'eta': 0.37564637364624326, 'min_child_weight': 3, 'max_depth': 4, 'gamma': 0.0009283185817615717, 'alpha': 9.326233958550805}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 14:04:52,628][0m Trial 46 finished with value: 0.821707400783416 and parameters: {'eta': 0.3174118435840422, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 1.3580838721767492, 'alpha': 8.66742004609237}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 14:05:49,938][0m Trial 47 finished with value: 0.8188985561461865 and parameters: {'eta': 0.4119626252452223, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 4.220159133559748, 'alpha': 9.406473084937273}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 14:07:05,434][0m Trial 48 finished with value: 0.8238517829781037 and parameters: {'eta': 0.4276447669454396, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 0.4264749250115708, 'alpha': 8.176722904352326}. Best is trial 22 with value: 0.8256118706050022.[0m
[32m[I 2022-09-20 14:08:11,475][0m Trial 49 finished with value: 0.8176778481999409 and parameters: {'eta': 0.37400066305377977, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 2.8249365376540077, 'alpha': 9.452689693765883}. Best is trial 22 with value: 0.8256118706050022.[0m
LambdaMART, K=25:
{'eta': 0.45402389322894404, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 0.004744995040238866, 'alpha': 9.12046422926295}
