[32m[I 2022-09-16 02:50:32,579][0m A new study created in memory with name: no-name-dc3e5a9a-40d2-4c03-9498-238bf8d667e6[0m
[32m[I 2022-09-16 03:06:43,729][0m Trial 0 finished with value: 0.7020836576515663 and parameters: {'eta': 0.24449934546075125, 'min_child_weight': 1, 'max_depth': 5, 'gamma': 1.8455975008944603, 'alpha': 7.446774015459351}. Best is trial 0 with value: 0.7020836576515663.[0m
[32m[I 2022-09-16 09:50:07,730][0m Trial 22 finished with value: 0.7075998594494539 and parameters: {'eta': 0.4920245606569967, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 7.611081207343046, 'alpha': 1.451808439819579}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 10:00:53,263][0m Trial 23 finished with value: 0.7037517019976517 and parameters: {'eta': 0.44412909026615777, 'min_child_weight': 5, 'max_depth': 6, 'gamma': 5.544058447013987, 'alpha': 1.4704118488589428}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 10:21:03,556][0m Trial 24 finished with value: 0.7077148899124402 and parameters: {'eta': 0.4036936617080917, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 6.659821440798918, 'alpha': 0.055414473359840954}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 10:41:32,658][0m Trial 25 finished with value: 0.7056547990512883 and parameters: {'eta': 0.37943857295175987, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 8.397108481280215, 'alpha': 0.9878266332989954}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 10:53:54,090][0m Trial 26 finished with value: 0.7000212980474629 and parameters: {'eta': 0.32771953549311794, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 9.733504457813257, 'alpha': 2.416678517779088}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 11:13:54,290][0m Trial 27 finished with value: 0.7048100834805451 and parameters: {'eta': 0.4656793717026688, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 7.950608477776087, 'alpha': 6.129655800164265}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 11:26:00,294][0m Trial 28 finished with value: 0.7030757012805952 and parameters: {'eta': 0.4379443691453144, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 6.769797842796046, 'alpha': 3.9090254884166455}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 11:45:46,890][0m Trial 29 finished with value: 0.7007821626443493 and parameters: {'eta': 0.2552626118630608, 'min_child_weight': 1, 'max_depth': 4, 'gamma': 8.928684764751182, 'alpha': 1.7078604428004853}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 12:02:11,336][0m Trial 30 finished with value: 0.7016075746979152 and parameters: {'eta': 0.10988511493522352, 'min_child_weight': 4, 'max_depth': 6, 'gamma': 5.170784256627338, 'alpha': 0.7093712962338494}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 12:22:14,632][0m Trial 31 finished with value: 0.7079361652717183 and parameters: {'eta': 0.38793071321312006, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 7.035445871113352, 'alpha': 0.01781821423000092}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 12:34:03,093][0m Trial 32 finished with value: 0.704015284615431 and parameters: {'eta': 0.3401361983022986, 'min_child_weight': 3, 'max_depth': 7, 'gamma': 6.150891471139575, 'alpha': 0.04809578999402575}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 12:44:50,718][0m Trial 33 finished with value: 0.7022995330235585 and parameters: {'eta': 0.45516777698394795, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 7.950293717190023, 'alpha': 1.049109434278049}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 13:05:22,874][0m Trial 34 finished with value: 0.7066085883604072 and parameters: {'eta': 0.41410525941649257, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 9.169290916934802, 'alpha': 2.0258660683823573}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 13:18:25,453][0m Trial 35 finished with value: 0.703366612005391 and parameters: {'eta': 0.49985705576533096, 'min_child_weight': 5, 'max_depth': 6, 'gamma': 7.392983264722111, 'alpha': 2.9439867592707283}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 13:31:38,026][0m Trial 36 finished with value: 0.7100704697776727 and parameters: {'eta': 0.35444132016672186, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 1.483799820548413, 'alpha': 0.6701116544300607}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 13:51:58,585][0m Trial 37 finished with value: 0.7155610602499992 and parameters: {'eta': 0.3424916786320363, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 1.214551167470019, 'alpha': 1.0807769330512789}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 14:12:33,441][0m Trial 38 finished with value: 0.7126834299634166 and parameters: {'eta': 0.2947065341126505, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 0.3687822511677421, 'alpha': 3.5940786976802594}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 14:32:58,669][0m Trial 39 finished with value: 0.7103148970768457 and parameters: {'eta': 0.28167119563346793, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 0.12002489579537134, 'alpha': 5.266283711940719}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 14:53:35,120][0m Trial 40 finished with value: 0.7053240647606819 and parameters: {'eta': 0.21226195321849378, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 0.06042948834149531, 'alpha': 5.602116301111882}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 15:14:09,497][0m Trial 41 finished with value: 0.708352916283686 and parameters: {'eta': 0.2995912561651343, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 1.130061250204087, 'alpha': 6.437121840725116}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 15:34:43,096][0m Trial 42 finished with value: 0.7082373200494059 and parameters: {'eta': 0.2722525913869741, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 1.55424102505306, 'alpha': 7.407968117442011}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 15:55:19,242][0m Trial 43 finished with value: 0.7052246791328597 and parameters: {'eta': 0.17617885543684292, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 2.294812085553187, 'alpha': 3.890298657000265}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 16:15:53,155][0m Trial 44 finished with value: 0.7098272891366408 and parameters: {'eta': 0.2817380778815041, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 0.7470268495714119, 'alpha': 4.361651900322952}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 16:36:46,402][0m Trial 45 finished with value: 0.710332692856901 and parameters: {'eta': 0.24160277224472285, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 0.22812378504972852, 'alpha': 5.276274358560143}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 16:57:35,807][0m Trial 46 finished with value: 0.7081584528544597 and parameters: {'eta': 0.23792455815930866, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 0.0044292279497658155, 'alpha': 5.30482448143032}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 17:18:31,722][0m Trial 47 finished with value: 0.7116515203652318 and parameters: {'eta': 0.25145824079829227, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 0.6127111098226687, 'alpha': 3.502743727594039}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 17:39:31,442][0m Trial 48 finished with value: 0.7089598274761427 and parameters: {'eta': 0.16637814452134167, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.7069506306479554, 'alpha': 3.3912306803649837}. Best is trial 37 with value: 0.7155610602499992.[0m
[32m[I 2022-09-16 18:00:47,674][0m Trial 49 finished with value: 0.7061147931848921 and parameters: {'eta': 0.1879720060078121, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 1.8841955854512733, 'alpha': 4.680793793837727}. Best is trial 37 with value: 0.7155610602499992.[0m
N=100, K=5:
{'eta': 0.3424916786320363, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 1.214551167470019, 'alpha': 1.0807769330512789}
