[32m[I 2022-09-17 16:02:57,479][0m A new study created in memory with name: no-name-957faf42-8202-4b94-b08c-cab103d4cda2[0m
[32m[I 2022-09-17 16:59:15,304][0m Trial 0 finished with value: 0.8361477085976841 and parameters: {'eta': 0.18907276731425265, 'min_child_weight': 10, 'max_depth': 4, 'gamma': 7.071007961018957, 'alpha': 1.8866646911695528}. Best is trial 0 with value: 0.8361477085976841.[0m
[32m[I 2022-09-18 14:23:27,415][0m Trial 23 finished with value: 0.8365091077462116 and parameters: {'eta': 0.4522571643661255, 'min_child_weight': 4, 'max_depth': 5, 'gamma': 5.839189009607328, 'alpha': 7.281611891038466}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 15:05:23,085][0m Trial 24 finished with value: 0.8366120660893477 and parameters: {'eta': 0.4032946668671589, 'min_child_weight': 3, 'max_depth': 4, 'gamma': 4.192747461362087, 'alpha': 5.865186730812181}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 16:02:03,356][0m Trial 25 finished with value: 0.8370522371085688 and parameters: {'eta': 0.457435382969761, 'min_child_weight': 1, 'max_depth': 5, 'gamma': 9.947805256027046, 'alpha': 0.01810029671937574}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 16:58:48,420][0m Trial 26 finished with value: 0.8328236161646134 and parameters: {'eta': 0.3642809314277534, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 1.2149206712167588, 'alpha': 4.706115221940259}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 17:55:01,213][0m Trial 27 finished with value: 0.8372248268115434 and parameters: {'eta': 0.305211264236849, 'min_child_weight': 2, 'max_depth': 4, 'gamma': 2.833209589944606, 'alpha': 9.0535367632204}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 18:51:15,342][0m Trial 28 finished with value: 0.8364432318847327 and parameters: {'eta': 0.3835828094944134, 'min_child_weight': 1, 'max_depth': 5, 'gamma': 4.284839621397768, 'alpha': 3.1712095839676935}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 19:47:34,575][0m Trial 29 finished with value: 0.8348516954442338 and parameters: {'eta': 0.11512577630606333, 'min_child_weight': 3, 'max_depth': 4, 'gamma': 7.260328517717363, 'alpha': 2.0472835286908095}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 20:43:59,595][0m Trial 30 finished with value: 0.8356089036833849 and parameters: {'eta': 0.4764899576438978, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 5.967399423166994, 'alpha': 4.52230968042408}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 21:40:15,649][0m Trial 31 finished with value: 0.8340874142915919 and parameters: {'eta': 0.28100531676654955, 'min_child_weight': 7, 'max_depth': 4, 'gamma': 3.66716673550981, 'alpha': 6.620757249424161}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 22:36:36,066][0m Trial 32 finished with value: 0.8376870070868878 and parameters: {'eta': 0.2399135139377634, 'min_child_weight': 6, 'max_depth': 4, 'gamma': 2.7767614576428787, 'alpha': 7.311217602396585}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 23:28:39,984][0m Trial 33 finished with value: 0.8355974769928264 and parameters: {'eta': 0.24057487722638737, 'min_child_weight': 6, 'max_depth': 4, 'gamma': 2.9203915660773707, 'alpha': 8.47533930135092}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-19 00:25:37,099][0m Trial 34 finished with value: 0.8361249671459975 and parameters: {'eta': 0.18039787707929988, 'min_child_weight': 5, 'max_depth': 5, 'gamma': 4.3332359302410195, 'alpha': 7.282986868575684}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-19 01:22:25,306][0m Trial 35 finished with value: 0.83831949201849 and parameters: {'eta': 0.15224024565414965, 'min_child_weight': 8, 'max_depth': 4, 'gamma': 0.6238296836845141, 'alpha': 5.546834953771762}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 02:18:51,588][0m Trial 36 finished with value: 0.8374829263316518 and parameters: {'eta': 0.15893424930608857, 'min_child_weight': 8, 'max_depth': 4, 'gamma': 0.7482515689119134, 'alpha': 6.011494025064248}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 03:15:12,358][0m Trial 37 finished with value: 0.8311122683616775 and parameters: {'eta': 0.14429955874678418, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.5931528901466462, 'alpha': 6.080404753750173}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 03:43:17,268][0m Trial 38 finished with value: 0.8318008672938257 and parameters: {'eta': 0.15669235278523813, 'min_child_weight': 9, 'max_depth': 4, 'gamma': 1.0048767755566266, 'alpha': 7.3162773141522415}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 04:39:34,115][0m Trial 39 finished with value: 0.8273939661648477 and parameters: {'eta': 0.24796489217917023, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.0014286448470639534, 'alpha': 8.475729705178948}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 05:36:13,908][0m Trial 40 finished with value: 0.8373637803063696 and parameters: {'eta': 0.2112015944568213, 'min_child_weight': 8, 'max_depth': 4, 'gamma': 0.704693838266321, 'alpha': 5.518191410685043}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 06:30:56,930][0m Trial 41 finished with value: 0.8369921992097448 and parameters: {'eta': 0.11553547413579958, 'min_child_weight': 9, 'max_depth': 4, 'gamma': 1.508840868132084, 'alpha': 5.333622453886901}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 07:28:03,279][0m Trial 42 finished with value: 0.8371897378609485 and parameters: {'eta': 0.19923981540008762, 'min_child_weight': 10, 'max_depth': 4, 'gamma': 2.5848472351393683, 'alpha': 5.979465095301076}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 08:25:15,493][0m Trial 43 finished with value: 0.8359488431878421 and parameters: {'eta': 0.10881779344767872, 'min_child_weight': 7, 'max_depth': 5, 'gamma': 0.5333451219528069, 'alpha': 7.656344068900452}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 09:22:43,465][0m Trial 44 finished with value: 0.836594870440769 and parameters: {'eta': 0.15386898704179247, 'min_child_weight': 6, 'max_depth': 4, 'gamma': 8.990298941648565, 'alpha': 6.878091057090339}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 10:19:37,784][0m Trial 45 finished with value: 0.8359854585558523 and parameters: {'eta': 0.25670247123810475, 'min_child_weight': 8, 'max_depth': 5, 'gamma': 2.2963465036446, 'alpha': 5.286695024198076}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 11:16:14,460][0m Trial 46 finished with value: 0.8364481412459608 and parameters: {'eta': 0.09108191155974743, 'min_child_weight': 7, 'max_depth': 4, 'gamma': 7.566398056091736, 'alpha': 6.229399368969953}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 11:55:17,924][0m Trial 47 finished with value: 0.8347154629692033 and parameters: {'eta': 0.16888762691665624, 'min_child_weight': 9, 'max_depth': 5, 'gamma': 1.3866491502790348, 'alpha': 4.24213862213546}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 12:52:49,784][0m Trial 48 finished with value: 0.8359461275068532 and parameters: {'eta': 0.12998912639040028, 'min_child_weight': 6, 'max_depth': 6, 'gamma': 3.306478687222381, 'alpha': 5.100396037392146}. Best is trial 35 with value: 0.83831949201849.[0m
[32m[I 2022-09-19 13:49:39,597][0m Trial 49 finished with value: 0.8339029576323673 and parameters: {'eta': 0.3439599650985724, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 0.877195027211821, 'alpha': 6.97657719419005}. Best is trial 35 with value: 0.83831949201849.[0m
N=100, K=50:
{'eta': 0.15224024565414965, 'min_child_weight': 8, 'max_depth': 4, 'gamma': 0.6238296836845141, 'alpha': 5.546834953771762}
